serial_nr;guid
12931;0
2590;0
10226;0
16517;0
34482;0
40052;0
20943;0
8075;0
29771;0
1095;0
42169;0
32545;0
40672;0
46368;0
39258;0
28131;0
30521;0
45440;0
8270;0
49602;0
17921;0
10697;0
26451;0
48544;0
47176;0
40880;0
35889;0
6590;0
29555;0
46669;0
41126;0
7042;0
24175;0
18126;0
6368;0
6046;0
21909;0
31091;0
22790;0
25809;0
14013;0
46099;0
41819;0
26582;0
1511;0
17386;0
31854;0
9579;0
36648;0
6671;0
39698;0
10161;0
47939;0
2340;0
13164;0
34452;0
7715;0
1477;0
9436;0
14006;0
19991;0
21235;0
49474;0
12157;0
42344;0
13210;0
46012;0
49095;0
22832;0
39572;0
7807;0
18820;0
48316;0
40907;0
47895;0
43278;0
48903;0
6570;0
36529;0
6921;0
36378;0
41891;0
38427;0
33136;0
10347;0
45931;0
28455;0
6873;0
14851;0
4341;0
26322;0
20443;0
40332;0
45803;0
13820;0
1575;0
13204;0
36711;0
21263;0
33954;0
13458;0
6316;0
28571;0
35688;0
8262;0
11306;0
49968;0
5640;0
18056;0
30813;0
22380;0
22997;0
9726;0
33200;0
27454;0
19136;0
1247;0
4367;0
12373;0
18041;0
9845;0
14137;0
3038;0
23360;0
129;0
13780;0
40550;0
35186;0
34241;0
14858;0
3471;0
1156;0
14927;0
41065;0
6968;0
42001;0
42987;0
13016;0
34698;0
34583;0
11084;0
5352;0
37087;0
31877;0
4353;0
4790;0
38386;0
33373;0
17262;0
33285;0
23609;0
26372;0
17646;0
1461;0
47278;0
41621;0
33773;0
33299;0
23952;0
14740;0
18903;0
36332;0
25565;0
31248;0
50064;0
17492;0
3940;0
9690;0
16189;0
36417;0
36600;0
6729;0
39158;0
26300;0
45930;0
33409;0
17994;0
10181;0
6298;0
28858;0
2979;0
10743;0
38683;0
17544;0
14496;0
7799;0
4157;0
1857;0
40520;0
3862;0
1107;0
7111;0
50157;0
26206;0
15526;0
18096;0
11348;0
29225;0
43831;0
20192;0
15907;0
20611;0
25810;0
6517;0
25871;0
41148;0
44468;0
33060;0
8258;0
38758;0
7503;0
30742;0
34373;0
22352;0
24965;0
41521;0
10140;0
35676;0
30007;0
2695;0
9587;0
26075;0
42374;0
18055;0
14225;0
765;0
20417;0
36504;0
11236;0
47742;0
43102;0
37951;0
25770;0
270;0
25276;0
30015;0
45460;0
23765;0
34463;0
839;0
30011;0
33055;0
13186;0
3411;0
15856;0
50023;0
12022;0
29949;0
28832;0
29739;0
40503;0
2514;0
31380;0
22081;0
39731;0
48900;0
44680;0
16159;0
18141;0
14963;0
2216;0
20660;0
3404;0
30863;0
8418;0
33678;0
34255;0
11189;0
30758;0
40023;0
2028;0
13825;0
18430;0
37692;0
25874;0
30853;0
2969;0
50234;0
15861;0
40969;0
25773;0
44255;0
23346;0
29524;0
7606;0
44889;0
14341;0
23903;0
21399;0
4589;0
7084;0
39677;0
41716;0
20214;0
26961;0
10168;0
5071;0
43437;0
10367;0
23233;0
17585;0
44347;0
22743;0
36757;0
14431;0
34305;0
768;0
24407;0
11299;0
35733;0
28795;0
26130;0
28462;0
25966;0
28003;0
19148;0
11111;0
47117;0
40181;0
29675;0
3092;0
43488;0
39681;0
35375;0
34193;0
49228;0
32568;0
24474;0
31972;0
45983;0
24743;0
45087;0
26411;0
40195;0
4002;0
2283;0
35538;0
1339;0
19044;0
18956;0
20980;0
2962;0
23735;0
31822;0
26346;0
14115;0
45962;0
3652;0
25287;0
42291;0
25319;0
15007;0
11735;0
9879;0
48067;0
44644;0
1161;0
12937;0
42879;0
1701;0
7681;0
20676;0
25698;0
36190;0
5917;0
28735;0
50026;0
15665;0
48956;0
19458;0
18835;0
20645;0
28521;0
31603;0
33248;0
18255;0
26584;0
47215;0
39213;0
46962;0
34257;0
49226;0
32457;0
45732;0
28563;0
6998;0
45065;0
49594;0
11836;0
43598;0
10723;0
26775;0
30348;0
3110;0
28711;0
23523;0
48289;0
25704;0
5277;0
22495;0
2153;0
25819;0
24145;0
27397;0
4432;0
21518;0
15518;0
46708;0
21361;0
18574;0
23122;0
40224;0
20163;0
15792;0
4444;0
49909;0
9723;0
48987;0
35582;0
1062;0
34136;0
35294;0
13921;0
27542;0
34401;0
20749;0
12661;0
24391;0
5272;0
19141;0
26078;0
2275;0
315;0
29974;0
22978;0
32663;0
18128;0
13234;0
38505;0
27597;0
26688;0
20584;0
22869;0
22481;0
17786;0
24286;0
504;0
16910;0
14379;0
46092;0
19707;0
38680;0
18211;0
44926;0
30531;0
47297;0
42055;0
19329;0
4864;1
14200;1
24094;1
19445;1
49642;1
7394;1
8021;1
40608;1
35907;1
20271;1
8788;1
49415;1
46576;1
50073;1
9836;1
41315;1
11193;1
23909;1
19724;1
22860;1
45262;1
2728;1
40329;1
3118;1
10550;1
24322;1
7469;1
2294;1
26766;1
39821;1
44359;1
3964;1
40641;1
45474;1
10023;1
11056;1
40855;1
45270;1
8005;1
2970;1
390;1
40561;1
45531;1
41989;1
29425;1
35543;1
8098;1
33958;1
29067;1
47946;1
44035;1
37131;1
45980;1
42856;1
22359;1
16599;1
1883;1
26535;1
28319;1
46602;1
5842;1
48851;1
22640;1
12465;1
25328;1
48262;1
41022;1
12198;1
17979;1
43937;1
16790;1
22546;1
47648;1
21967;1
32625;1
5436;1
5358;1
40682;1
5154;1
44783;1
27572;1
16975;1
43907;1
24460;1
46735;1
38888;1
29595;1
49620;1
10672;1
4624;1
14010;1
1225;1
12439;1
34037;1
28690;1
29637;1
15343;1
17970;1
6042;1
10196;1
30493;1
26489;1
34021;1
565;1
49571;1
13339;1
48256;1
6835;1
10066;1
3312;1
16385;1
29386;1
40310;1
6974;1
9536;1
13085;1
244;1
27222;1
37709;1
20172;1
48815;1
2192;1
24751;1
9370;1
20413;1
24970;1
37566;1
24483;1
32436;1
29251;1
29826;1
5444;1
46253;1
6831;1
11706;1
31436;1
43545;1
35007;1
22499;1
4077;1
41957;1
49798;1
2488;1
3421;1
1885;1
36189;1
7728;1
22655;1
1281;1
2642;1
42832;1
15188;1
44079;1
41631;1
42364;1
21889;1
42274;1
29557;1
7906;1
25022;1
49261;1
48921;1
733;1
21014;1
26150;1
14650;1
2760;1
32089;1
22989;1
6644;1
17229;1
31283;1
39080;1
18884;1
35341;1
9751;1
25986;1
24412;1
44585;1
22231;1
7756;1
23299;1
45363;1
41736;1
11095;1
11390;1
13670;1
17356;1
4380;1
993;1
24829;1
12989;1
2631;1
19828;1
44397;1
21508;1
13059;1
8503;1
44537;1
19295;1
42063;1
23786;1
6347;1
47760;1
50027;1
28457;1
41100;1
42311;1
47593;1
17246;1
42717;1
22460;1
7541;1
14962;1
39219;1
31672;1
35180;1
15893;1
21687;1
24562;1
36064;1
38405;1
10461;1
17444;1
17310;1
27395;1
28541;1
10610;1
24614;1
36291;1
9796;1
1565;1
49725;1
28139;1
18765;1
10329;1
26278;1
12455;1
8820;1
9158;1
47819;1
7642;1
43370;1
18989;1
23265;1
17610;1
34503;1
25714;1
44415;1
36279;1
41323;1
25970;1
22683;1
23010;1
43498;1
33565;1
36126;1
32012;1
24095;1
23005;1
9207;1
35806;1
36718;1
26909;1
5037;1
21404;1
2391;1
44472;1
39913;1
6913;1
22533;1
13230;1
13457;1
33571;1
48002;1
29128;1
42006;1
50037;1
11314;1
15211;1
16683;1
19771;1
28132;1
36168;1
5584;1
39167;1
13662;1
1837;1
4759;1
45693;1
7837;1
41879;1
14172;1
40407;1
44077;1
9700;1
25579;1
36725;1
26090;1
13852;1
47029;1
30098;1
22432;1
5252;1
38635;1
17792;1
41140;1
19861;1
26989;1
22534;1
38449;1
40153;1
31193;1
21540;1
28769;1
39576;1
3824;1
40806;1
41869;1
10579;1
44063;1
41484;1
20006;1
35703;1
36968;1
41986;1
28468;1
9170;1
3678;1
32803;1
12862;1
9405;1
9315;1
29630;1
7246;1
4912;1
15952;1
42788;1
34448;1
18786;1
4926;1
48128;1
43927;1
16043;1
40494;1
1710;1
10443;1
40315;1
27928;1
2082;1
17947;1
36452;1
17623;1
21130;1
39917;1
34620;1
36524;1
15084;1
29923;1
26198;1
18026;1
37281;1
21418;1
21269;1
19546;1
27462;1
44144;1
14629;1
7414;1
32741;1
45995;1
8836;1
1037;1
12240;1
40214;1
32749;1
21676;1
38646;1
24139;1
10637;1
21030;1
29654;1
34165;1
9859;1
38642;1
39912;1
1144;1
30894;1
45904;1
33208;1
40441;1
25606;1
11419;1
44658;1
35836;1
37920;1
16839;1
25793;1
25243;1
18167;1
41555;1
26335;1
38704;1
11581;1
39500;1
42869;1
35107;1
35801;1
32071;1
34271;1
17730;1
42400;1
29210;1
26438;1
38215;1
6860;1
15326;1
2916;1
42377;1
7044;1
49430;1
43547;1
28450;1
28297;1
13109;1
4782;1
3955;1
18202;1
17067;1
49378;1
34156;1
35439;1
187;1
339;1
19992;1
28082;1
13241;1
13604;1
39372;1
3885;1
33864;1
45601;1
50085;1
20506;1
23241;1
16440;1
24005;1
33061;1
25337;1
1992;1
17580;1
4822;1
17158;1
40082;1
37;1
46597;1
962;1
39992;1
22444;1
36181;1
11583;1
11173;1
26478;1
9990;1
41278;1
25613;1
724;1
4606;1
24819;1
34632;1
31383;1
21156;1
31387;1
32010;1
25946;1
39898;1
23824;1
11585;1
40235;1
38877;1
20808;1
42768;1
47979;1
27659;1
999;1
29619;1
50148;1
8432;1
32824;1
576;1
39326;1
35142;1
35229;1
34803;1
34891;1
8936;1
33318;1
26008;1
32198;1
39446;1
12398;1
37265;1
12700;1
19901;1
48031;1
23700;1
40897;1
29193;1
27912;1
1833;1
46109;1
34802;1
9136;1
18241;1
7472;1
43634;1
41788;1
45183;1
46876;1
3331;1
7417;1
15896;1
28944;1
28809;1
32879;1
36621;1
14404;1
1932;1
29629;1
15508;1
35843;1
30474;1
10673;1
21902;1
20585;1
27404;1
41004;1
38122;1
39306;1
8999;1
8696;1
7657;1
2965;1
7882;1
29683;1
3347;1
11628;1
45898;1
28781;1
15074;1
26377;1
1501;1
22164;1
567;1
39842;1
37547;1
44447;1
8046;1
36626;1
11600;1
13824;1
24572;1
39031;1
14838;1
28515;1
35438;1
16587;1
14169;1
49260;1
26687;1
32126;1
35259;1
49004;1
47843;1
3900;1
38863;1
5085;1
47129;1
17106;1
26616;1
58;1
29508;1
4043;1
1676;1
39797;1
8129;1
21834;1
9804;1
48403;1
37228;1
45504;1
16478;1
2159;1
31215;1
25034;1
25589;1
5692;1
22723;1
47420;1
7480;1
11986;1
1291;1
29102;1
13265;1
47557;1
3613;1
21953;1
44516;1
411;1
2316;1
16580;1
23456;1
2096;1
5630;1
16476;1
12440;1
6989;1
8651;1
27825;1
15183;1
3643;1
31539;1
5245;1
30293;1
16228;1
5192;1
12743;1
35857;1
45564;1
16797;1
24475;1
25760;1
38038;1
2869;1
22401;1
27093;1
19425;1
132;1
17790;1
25571;1
19271;1
5233;1
16147;1
40487;1
10690;1
708;1
35881;1
21013;1
36281;1
10133;1
17487;1
36329;1
44401;1
10829;1
34655;1
38268;1
2381;1
48523;1
18990;1
38187;1
8339;1
38787;1
69;1
48094;1
22788;1
35545;1
326;1
7695;1
40322;1
38221;1
36712;1
9478;1
49614;1
43947;1
42705;1
46397;1
13981;1
13536;1
36505;1
28306;1
44798;1
14053;1
17556;1
37531;1
7779;1
32893;1
16242;1
44624;1
27489;1
37550;1
43993;1
45876;1
18717;1
7280;1
4226;1
12807;1
32463;1
16203;1
33424;1
47467;1
1726;1
49799;1
7611;1
40528;1
41344;1
19864;1
40438;1
30646;1
49454;1
3041;1
25968;1
44996;1
12787;1
27216;1
3995;1
10710;1
21646;1
8634;1
27989;1
42563;1
24417;1
45233;1
34379;1
36285;1
38974;1
3055;1
3933;1
9791;1
1964;1
10821;1
31759;1
31188;1
16703;1
10561;1
2445;1
7734;1
24573;1
6238;1
31104;1
49179;1
7206;1
44073;1
15114;1
37950;1
34185;1
49947;1
32964;1
19691;1
37053;1
17271;1
16467;1
3268;1
28979;1
47615;1
49712;1
21452;1
4877;1
37851;1
35748;1
35674;1
17609;1
30624;1
2911;1
16144;1
959;1
46629;1
49953;1
22551;1
49835;1
21414;1
11689;1
34999;1
25631;1
42952;1
1190;1
27983;1
30261;1
44548;1
36235;1
24283;1
7483;1
45292;1
11260;1
38893;1
24316;1
23862;1
32000;1
25535;1
18025;1
3003;1
44573;1
24696;1
10926;1
13464;1
44527;1
38116;1
42897;1
46528;1
30923;1
31689;1
11420;1
8110;1
48125;1
26207;1
46293;1
37288;1
47543;1
5391;1
42035;1
18618;1
10007;1
3741;1
46998;1
35085;1
32347;1
23626;1
45526;1
10973;1
8942;1
17353;1
27069;1
36893;1
38260;1
26927;1
18163;1
6883;1
402;1
48207;1
33697;1
42513;1
17720;1
50172;1
48048;1
39905;1
30063;1
40479;1
36099;1
30320;1
44210;1
4556;1
36421;1
35649;1
31258;1
11631;1
11392;1
38030;1
15912;1
25812;1
11402;1
28766;1
15475;1
12130;1
22604;1
23256;1
35347;1
9361;1
1350;1
33683;1
15744;1
10193;1
31941;1
43268;1
5693;1
29625;1
43103;1
38337;1
35257;1
5841;1
41267;1
21428;1
27850;1
12319;1
37619;1
34871;1
35689;1
15415;1
45987;1
29584;1
31033;1
8050;1
22531;1
14432;1
6374;1
38379;1
2959;1
178;1
34;1
36407;1
28970;1
36964;1
15977;1
16447;1
49728;1
38247;1
24760;1
28659;1
40741;1
8434;1
43912;1
43266;1
2804;1
43585;1
4611;1
10564;1
31316;1
4503;1
3843;1
15631;1
12564;1
15789;1
25304;1
43080;1
32311;1
38709;1
14633;1
47705;1
42531;1
41636;1
44867;1
26720;1
7118;1
1460;1
25967;1
9182;1
24011;1
9916;1
38412;1
42942;1
50067;1
36982;1
31983;1
2247;1
33885;1
7061;1
7903;1
12378;1
43213;1
23592;1
20817;1
32995;1
15436;1
7074;1
38021;1
26342;1
26394;1
12881;1
27515;1
31902;1
40721;1
12010;1
13742;1
7727;1
19945;1
6088;1
39585;1
18495;1
10478;1
4691;1
43242;1
19218;1
36696;1
34436;1
19437;1
33076;1
34806;1
18204;1
21415;1
30721;1
41416;1
31929;1
29935;1
14208;1
25738;1
34489;1
36073;1
31852;1
44698;1
27211;1
16088;1
3802;1
3827;1
25731;1
49611;1
40925;1
40538;1
9018;1
30321;1
21598;1
6857;1
27326;1
20187;1
33451;1
48806;1
11261;1
34221;1
23731;1
45967;1
42575;1
17390;1
11642;1
33716;2
15672;2
37569;2
42993;2
27432;2
36318;2
24147;2
20511;2
5262;2
11562;2
13371;2
21931;2
262;2
41637;2
2832;2
16924;2
21612;2
9607;2
43522;2
9386;2
17617;2
25140;2
2784;2
8252;2
10871;2
15870;2
31659;2
33718;2
21862;2
19636;2
18220;2
47227;2
30876;2
16824;2
14990;2
37927;2
8135;2
46192;2
31010;2
13821;2
32794;2
25692;2
49551;2
21194;2
8470;2
49249;2
16036;2
7029;2
32544;2
25552;2
46827;2
19772;2
48000;2
24507;2
27144;2
45425;2
246;2
25765;2
29558;2
26974;2
43603;2
23791;2
43517;2
35115;2
17065;2
14499;2
18916;2
35727;2
23555;2
13416;2
40036;2
49857;2
36489;2
32173;2
12190;2
44352;2
41496;2
15304;2
49335;2
14207;2
15063;2
19511;2
27303;2
31859;2
16781;2
5179;2
22560;2
28904;2
24604;2
46966;2
35454;2
39035;2
5290;2
42878;2
4146;2
19181;2
8916;2
48397;2
26932;2
19193;2
35354;2
4036;2
46817;2
22426;2
12770;2
1556;2
36874;2
35595;2
29456;2
48796;2
27562;2
47623;2
43473;2
119;2
17706;2
38426;2
37395;2
30003;2
23895;2
24791;2
42597;2
19792;2
31736;2
10728;2
34975;2
29973;2
12127;2
18470;2
35578;2
32291;2
45350;2
42426;2
207;2
22792;2
5784;2
182;2
26445;2
18927;2
41382;2
7994;2
16567;2
37470;2
47109;2
3451;2
28431;2
13138;2
37849;2
12071;2
41023;2
1523;2
20620;2
50096;2
46230;2
31970;2
8703;2
14676;2
8097;2
21948;2
25100;2
234;2
35967;2
15677;2
1474;2
11276;2
8308;2
4886;2
22944;2
46733;2
32025;2
32255;2
18653;2
39141;2
45423;2
21179;2
34757;2
10368;2
14099;2
3854;2
27860;2
47155;2
38955;2
19559;2
39475;2
20906;2
32606;2
47921;2
13559;2
20189;2
4897;2
317;2
4582;2
27705;2
20953;2
10632;2
23084;2
31147;2
15102;2
45182;2
14029;2
3622;2
10928;2
31985;2
16944;2
5673;2
1532;2
25972;2
19718;2
19330;2
3273;2
943;2
6299;2
27686;2
9873;2
32374;2
4259;2
4906;2
26910;2
1325;2
41446;2
20686;2
25687;2
42887;2
6790;2
44758;2
25888;2
36683;2
43386;2
28033;2
13651;2
32005;2
35567;2
10204;2
33082;2
30018;2
18769;2
18140;2
21405;2
756;2
44015;2
26018;2
22983;2
38112;2
36538;2
18258;2
8661;2
41954;2
47033;2
44866;2
33372;2
42765;2
24955;2
3031;2
34368;2
30399;2
35178;2
9489;2
1888;2
21140;2
34394;2
19468;2
4178;2
42487;2
2371;2
36195;2
29129;2
20699;2
26589;2
36294;2
40756;2
41926;2
11818;2
4034;2
23867;2
33382;2
14864;2
14206;2
14843;2
43984;2
8947;2
12694;2
43321;2
22542;2
2032;2
32021;2
30277;2
37731;2
30435;2
840;2
16716;2
7898;2
40343;2
39142;2
11574;2
46239;2
30561;2
12651;2
37732;2
20550;2
6629;2
25996;2
9247;2
25928;2
15272;2
4616;2
23918;2
41138;2
16855;2
1897;2
42578;2
19911;2
16899;2
10067;2
17350;2
22295;2
41277;2
28128;2
32765;2
24765;2
32849;2
20947;2
48750;2
16733;2
13361;2
32414;2
11409;2
21112;2
25846;2
33670;2
48353;2
40569;2
31340;2
22441;2
1255;2
10810;2
17415;2
26950;2
18374;2
14782;2
43431;2
30610;2
34993;2
35935;2
43726;2
36709;2
15772;2
5932;2
6413;2
1638;2
3355;2
25620;2
20801;2
18248;2
8164;2
16489;2
35991;2
8746;2
42571;2
6950;2
41942;2
12120;2
31416;2
34242;2
40661;2
14941;2
25597;2
2529;2
42098;2
12587;2
48230;2
28927;2
34497;2
32336;2
8147;2
5052;2
2135;2
21782;2
15368;2
21921;2
27839;2
18328;2
41047;2
8852;2
49870;2
49314;2
20628;2
25052;2
47133;2
36560;2
39569;2
21589;2
38271;2
1482;2
31905;2
35556;2
12616;2
35005;2
32332;2
1930;2
5319;2
18381;2
3992;2
45793;2
9599;2
25450;2
29620;2
33831;2
37808;2
31882;2
29534;2
7145;2
35565;2
44424;2
8638;2
5489;2
22247;2
48348;2
27022;2
8795;2
9672;2
12735;2
35;2
37362;2
21209;2
37344;2
13831;2
29966;2
27305;2
48356;2
24924;2
26320;2
36267;2
42214;2
8333;2
48585;2
19847;2
38735;2
42503;2
38653;2
45869;2
38334;2
7241;2
40417;2
46872;2
36370;2
26709;2
35908;2
8908;2
284;2
46759;2
22019;2
47340;2
8733;2
20075;2
8846;2
3132;2
33408;2
37664;2
370;2
13182;2
12181;2
38275;2
4400;2
10494;2
49569;2
877;2
45438;2
30192;2
10607;2
14566;2
9119;2
40871;2
40903;2
34707;2
15840;2
20872;2
41069;2
3280;2
37348;2
31437;2
11987;2
32611;2
36971;2
47177;2
14915;2
28102;2
1739;2
23670;2
8365;2
19253;2
23156;2
25056;2
37366;2
2978;2
44766;2
12061;2
14751;2
8105;2
9233;2
35064;2
14334;2
45297;2
26306;2
49685;2
6712;2
13260;2
15894;2
12160;2
7363;2
26085;2
48783;2
12270;2
20759;2
43663;2
36301;2
30622;2
49593;2
7712;2
5259;2
42683;2
40637;2
15156;2
42198;2
17296;2
47480;2
19819;2
49608;2
12052;2
46774;2
3994;2
25180;2
33536;2
39106;2
7668;2
33087;2
34467;2
34095;2
19026;2
14089;2
40260;2
40295;2
47650;2
9734;2
25232;2
13197;2
4279;2
24717;2
7398;2
18737;2
12868;2
16413;2
9528;2
5469;2
14485;2
26332;2
27770;2
43072;2
43879;2
14708;2
46507;2
25981;2
11107;2
47735;2
991;2
23002;2
50248;2
33483;2
39761;2
49719;2
1486;2
19221;2
40683;2
4520;2
24051;2
15680;2
32703;2
42505;2
40189;2
22808;2
11950;2
11644;2
42800;2
42681;2
17644;2
48749;2
26949;2
49100;2
48912;2
36894;2
29664;2
123;2
5886;2
12956;2
502;2
46437;2
3034;2
40409;2
13140;2
19698;2
22908;2
18076;2
15077;2
40800;2
39773;2
16059;2
41604;2
42479;2
19769;2
18291;2
15596;2
37062;2
33992;2
17767;2
37601;2
25108;2
20851;2
16430;2
15816;2
40423;2
45064;2
30251;2
6035;2
27745;2
4473;2
37600;2
26829;2
5802;2
4058;2
20169;2
37382;2
17878;2
32690;2
37194;2
45948;2
45038;2
29650;2
47633;2
44133;2
31299;2
36550;2
29628;2
48452;2
42156;2
19362;2
11291;2
38611;2
38664;2
27010;2
2323;2
36133;2
32999;2
41941;2
14591;2
556;2
16110;2
33675;2
12747;2
44835;2
8551;2
13715;2
25708;2
45079;2
36237;2
34200;2
7752;2
47885;2
21897;2
31481;2
12647;2
2532;2
49161;2
9926;2
8386;2
1659;2
49164;2
19516;2
44465;2
11756;2
49741;2
45939;2
24449;2
30276;2
8142;2
14801;2
25833;2
14977;2
47804;2
25238;2
591;2
32860;2
16667;2
9541;2
13553;2
14445;2
15014;2
39852;2
47832;2
1081;2
49494;2
8536;2
8149;2
24927;2
13097;2
4963;2
7689;2
8945;2
17172;2
198;2
26677;2
37872;2
34740;2
23403;2
17640;2
28221;2
43400;2
35293;2
37865;2
29669;2
44047;2
14349;2
13248;2
6920;2
8573;2
38222;2
44652;2
40534;2
23184;2
18922;2
18873;2
40642;2
37760;2
7532;2
44515;2
44761;2
22527;2
33246;2
38307;2
22611;2
46;2
48866;2
30983;2
23850;2
10819;2
40499;2
48135;2
38326;2
23927;2
17962;2
27283;2
14595;2
23296;2
23336;2
43075;2
36665;2
44138;2
16913;2
38566;2
46922;2
49886;2
38741;2
14380;2
30400;2
19714;2
38723;2
19938;2
26488;2
10138;2
43853;2
47384;2
13728;2
42520;2
15377;2
36289;2
37125;2
16472;2
8647;2
42142;2
13087;2
23131;2
29685;2
34376;2
45588;2
7937;2
4000;2
40090;2
24945;2
44408;2
40368;2
1944;2
23432;2
37170;2
14613;2
21703;2
41511;2
15540;2
38428;2
45895;2
30252;2
23859;2
8457;2
5634;2
8038;2
29569;2
21037;2
26001;2
47717;2
32522;2
38088;2
9327;2
46407;2
41896;2
