serial_nr;guid
49335;1
20778;1
3869;1
18184;1
5620;1
34395;1
32261;1
27330;1
8401;1
46599;1
29130;1
22599;1
8829;1
34025;1
45429;1
7557;1
3729;1
6854;1
13519;1
3760;1
6525;1
3059;1
39847;1
12908;1
3154;1
441;1
8003;1
32061;1
44724;1
12609;1
8042;1
25825;1
48139;1
673;1
41246;1
29100;1
19775;1
32583;1
13060;1
48273;1
18618;1
1236;1
24991;1
21182;1
26025;1
3139;1
42875;1
3921;1
29405;1
34230;1
24587;1
10218;1
10083;1
26972;1
5335;1
34818;1
13089;1
29768;1
2882;1
10489;1
3530;1
7678;1
47707;1
6588;1
7659;1
38676;1
2405;1
6003;1
29499;1
36964;1
38732;1
44532;1
22650;1
36556;1
32199;1
20440;1
13242;1
5792;1
32300;1
27821;1
33764;1
1611;1
12763;1
8679;1
10828;1
40439;1
29838;1
1601;1
37773;1
25843;1
29368;1
8120;1
31218;1
33696;1
33729;1
21206;1
8205;1
45893;1
48882;1
42728;1
15193;1
46500;1
5537;1
11282;1
32901;1
43174;1
18302;1
3694;1
39590;1
30826;1
39344;1
38870;1
17676;1
13584;1
21833;1
48277;1
34840;1
12983;1
28112;1
41536;1
49453;1
15059;1
49571;1
40535;1
13300;1
38705;1
31156;1
229;1
32762;1
12074;1
9480;1
43060;1
47748;1
36283;1
6136;1
20145;1
42168;1
10821;1
20896;1
12953;1
12380;1
39163;1
24862;1
34681;1
32992;1
20261;1
27300;1
30510;1
36605;1
23402;1
46217;1
4145;1
21955;1
10240;1
49126;1
39593;1
250;1
15303;1
20891;1
10043;1
11514;1
30527;1
31205;1
9103;1
35857;1
34031;1
32020;1
23875;1
38084;1
47388;1
35702;1
49120;1
29691;1
31991;1
46571;1
22229;1
33884;1
34417;1
42690;1
16408;1
4638;1
37289;1
46522;1
8289;1
38393;1
43294;1
7201;1
31259;1
34674;1
25177;1
21569;1
44096;1
48103;1
44055;1
32416;1
44115;1
47012;1
41325;1
27621;1
11281;1
9422;1
15033;1
9518;1
45370;1
18258;1
46320;1
31764;1
25747;1
23349;1
47453;1
40361;1
23066;1
4728;1
18209;1
46292;1
2524;1
4171;1
4546;1
15973;1
7411;1
43236;1
42764;1
46023;1
23020;1
17719;1
26343;1
9587;1
8948;1
19994;1
32748;1
15436;1
28450;1
301;1
25266;1
9375;1
41456;1
31313;1
10201;1
49383;1
29795;1
27641;1
37597;1
45838;1
44527;1
24946;1
49563;1
1094;1
43263;1
27317;1
4280;1
17392;1
19142;1
11713;1
47947;1
4168;1
31557;1
24758;1
43486;1
17709;1
46694;1
34486;1
49775;1
36940;1
6723;1
44353;1
34166;1
43602;1
32888;1
36340;1
13507;1
36571;1
25507;1
10899;1
38139;1
15671;1
17229;1
4537;1
22032;1
1014;1
31191;1
22735;1
34367;1
33355;1
40241;1
45055;1
33577;1
50151;1
25048;1
31037;1
32272;1
33780;1
23029;1
10006;1
2363;1
12146;1
49955;1
46509;1
16;1
28798;1
14625;1
368;1
24367;1
22116;1
24284;1
38387;1
3358;1
26132;1
26943;1
15995;1
151;1
41835;1
25560;1
26730;1
7033;1
5139;1
18280;1
17171;1
31092;1
32731;1
25943;1
28445;1
3733;1
32173;1
2964;1
5426;1
24267;1
14988;1
44990;1
12617;1
32645;1
30976;1
31008;1
29385;1
43668;1
45072;1
25985;1
49211;1
30785;1
16884;1
48566;1
40507;1
46162;1
20104;1
48250;1
10227;1
32156;1
39171;1
40328;1
25002;1
15474;1
32051;1
35040;1
12016;1
26246;1
46728;1
8567;1
31693;1
44700;1
43792;1
46246;1
26911;1
732;1
10846;1
17969;1
22063;1
8955;1
14971;1
24374;1
9697;1
29019;1
36037;1
29619;1
36471;1
32713;1
46187;1
3913;1
17340;1
35307;1
30024;1
35849;1
5404;1
3416;1
23483;1
18888;1
45341;1
46550;1
22319;1
22607;1
49595;1
2182;1
44101;1
43823;1
22074;1
38549;1
40103;1
5663;1
25830;1
44068;1
2084;1
30940;1
11752;1
231;1
8473;1
11096;1
14103;1
19094;1
34057;1
41257;1
42612;1
7630;1
42775;1
19521;1
9725;1
1052;1
25493;1
32928;1
31921;1
31342;1
22276;1
41716;1
42077;1
14905;1
49148;1
25416;1
33305;1
37206;1
35793;1
44020;1
23556;1
46059;1
16808;1
34343;1
47455;1
13245;1
23330;1
12139;1
13609;1
35817;1
43737;1
11225;1
34791;1
34586;1
4868;1
25094;1
26214;1
17257;1
41275;1
29990;1
31233;1
6329;1
21743;1
31378;2
38983;2
48137;2
37768;2
16874;2
34342;2
24083;2
22079;2
16323;2
16705;2
38675;2
46957;2
3318;2
38215;2
41414;2
49316;2
11702;2
6732;2
12404;2
35996;2
13222;2
29550;2
44331;2
32562;2
2303;2
17097;2
41822;2
46145;2
47923;2
18878;2
11982;2
44565;2
25901;2
22161;2
15979;2
45983;2
25818;2
25287;2
38042;2
30709;2
40123;2
27936;2
18772;2
21316;2
754;2
48697;2
48915;2
2435;2
10839;2
5033;2
34961;2
29937;2
18857;2
11381;2
3746;2
6932;2
39870;2
49803;2
32801;2
26871;2
40173;2
30783;2
23978;2
32904;2
24752;2
43714;2
37836;2
33654;2
31395;2
2972;2
9320;2
44992;2
29654;2
31896;2
38471;2
13022;2
6315;2
9254;2
24576;2
7870;2
3639;2
42445;2
42234;2
47529;2
14370;2
47281;2
47205;2
2662;2
41772;2
43364;2
44137;2
44263;2
2799;2
25630;2
50255;2
26707;2
15604;2
2945;2
21486;2
15846;2
30482;2
30172;2
46090;2
43244;2
10461;2
27756;2
18799;2
17205;2
7244;2
46768;2
49740;2
21455;2
14927;2
18859;2
13849;2
40296;2
46653;2
18257;2
46238;2
20069;2
27008;2
50119;2
38684;2
43345;2
17172;2
35828;2
46982;2
22505;2
6818;2
33678;2
43845;2
18397;2
1515;2
38021;2
6031;2
46507;2
43031;2
15541;2
44635;2
6016;2
41857;2
35997;2
19930;2
43111;2
30508;2
28623;2
30943;2
43118;2
49479;2
3067;2
43009;2
11922;2
25922;2
40760;2
428;2
13852;2
18322;2
17441;2
50128;2
43996;2
35485;2
25108;2
40210;2
35578;2
21220;2
34174;2
9489;2
40939;2
4295;2
3258;2
10581;2
6140;2
35806;2
6777;2
47770;2
3476;2
19771;2
15137;2
35672;2
31114;2
30090;2
23892;2
29129;2
43582;2
38318;2
13752;2
31489;2
39540;2
28283;2
22310;2
44238;2
8072;2
38050;2
37721;2
39041;2
35334;2
31791;2
6281;2
930;2
8322;2
50217;2
26020;2
44341;2
18210;2
17981;2
32798;2
525;2
43773;2
35701;2
7565;2
1502;2
41792;2
21237;2
19334;2
42697;2
23735;2
40792;2
17001;2
38933;2
5919;2
45382;2
34017;2
32944;2
25755;2
35379;2
10656;2
42265;2
34118;2
39915;2
28408;2
8146;2
22934;2
2804;2
22853;2
48379;2
32484;2
12479;2
23929;2
21744;2
28748;2
22823;2
26363;2
36932;2
45837;2
25012;2
8077;2
48691;2
12676;2
23363;2
47376;2
13744;2
4363;2
18965;2
18100;2
24184;2
32413;2
29350;2
41516;2
12901;2
6441;2
23806;2
9654;2
12705;2
347;2
38792;2
48880;2
10167;2
3620;2
20450;2
13935;2
20742;2
20704;2
7774;2
43293;2
45590;2
33809;2
43472;2
7269;2
3087;2
26384;2
43874;2
34413;2
42281;2
11033;2
13453;2
47459;2
1320;2
17133;2
25823;2
46073;2
4944;2
15635;2
11039;2
45006;2
9223;2
45876;2
26851;2
27095;2
27831;2
2776;2
26784;2
566;2
32244;2
33993;2
44229;2
36485;2
9460;2
40432;2
164;2
32377;2
44235;2
7811;2
43560;2
40764;2
16342;2
30545;2
35956;2
25622;2
29685;2
46555;2
45892;2
49064;2
14922;2
45423;2
40121;2
30022;2
39363;2
32032;2
22761;2
8460;2
7225;2
13123;2
31927;2
49334;2
29510;2
11686;2
10023;2
49758;2
23296;2
29637;2
45038;2
18864;2
23424;2
21199;2
29879;2
48683;2
6959;2
1171;2
49764;2
42809;2
26855;2
2071;2
22125;2
7754;2
42113;2
30933;2
11231;2
25761;2
28565;2
23589;2
11321;2
16493;2
40626;2
42297;2
2280;2
26560;2
26372;2
32408;2
22852;2
43965;2
48167;2
22496;2
1033;2
47428;2
1950;2
9454;2
5359;2
24794;2
12085;2
50065;2
9440;2
27085;2
3098;2
27147;2
48633;2
5759;2
12527;2
735;2
12978;2
17444;2
13533;2
10977;2
22348;2
27532;2
16178;2
5696;2
18564;2
39350;2
46866;2
47087;2
18330;2
11010;2
6684;2
23922;2
3331;2
30509;2
38716;2
18492;2
13164;2
16193;2
29934;2
26723;2
6337;2
5715;2
48315;2
40826;2
518;2
45225;2
9621;2
6382;2
7573;2
4884;2
39794;2
26096;2
49908;2
40476;2
3401;2
12429;2
9516;2
4830;2
31558;2
46166;2
37589;2
39881;2
15011;2
4536;2
30913;2
1504;2
36995;2
38776;2
46928;2
21290;2
6957;2
46910;2
34457;2
33002;2
30352;2
34318;2
49457;2
37890;2
14110;2
46137;2
17347;2
49361;2
35677;2
7503;2
46423;2
49605;2
24074;2
41464;2
38161;2
33035;2
23964;2
18809;2
24531;2
23220;2
16399;2
48333;2
48861;2
21613;2
12571;2
39037;2
30451;2
5765;2
48879;2
21102;2
11597;2
43109;2
10509;2
38914;2
38306;2
11808;2
14630;2
6785;2
33299;2
5837;2
38189;2
34218;2
11508;2
46752;2
33846;2
36480;2
49040;2
49554;2
32157;2
22518;2
724;2
6259;2
18549;2
11838;2
35604;2
16544;2
30375;2
42914;2
29133;2
33662;2
38810;2
44755;2
28756;2
48092;2
23558;2
47772;2
20979;2
44226;2
37562;2
11040;2
1949;2
14207;2
30129;2
22463;2
2055;2
6234;2
36066;2
2538;2
44783;2
9806;2
16127;2
14078;2
46702;2
20131;2
14776;2
42208;2
41420;2
48041;2
42797;2
9660;2
7449;2
46199;2
24247;2
35984;2
12351;2
2167;2
2683;2
40008;2
37543;2
47001;2
23485;2
27664;2
19225;2
9154;2
29856;2
12503;2
44607;2
16686;2
45292;2
18696;2
16672;2
36129;2
19620;2
10829;2
8550;2
46523;2
47236;2
33710;2
19583;2
8530;2
10487;2
3555;2
33873;2
44469;2
6320;2
21240;2
46374;2
10532;2
22798;2
1789;2
35539;2
2506;2
39825;2
27653;2
38674;2
32120;2
24562;2
13729;2
27637;2
4237;2
8486;2
45776;2
49162;2
6375;2
36467;2
3235;2
49590;2
13992;2
39397;2
26294;2
3624;2
46352;2
7748;2
18505;2
6892;2
15488;2
1132;2
33663;2
37749;2
16472;2
7049;2
26755;2
2575;2
9790;2
10341;2
44696;2
41535;2
3859;2
41497;2
41193;2
43014;2
4078;2
27119;2
17797;2
31533;2
12413;2
42500;2
25168;2
42482;2
30831;2
33960;2
2346;2
27872;2
48436;2
28397;2
11519;2
46527;2
21981;2
50191;2
45147;2
29584;2
30452;2
14269;2
19052;2
49626;2
31030;2
7702;2
27508;2
15377;2
26564;2
2565;2
22373;2
33465;2
27895;2
36737;2
350;2
42501;2
19916;2
12885;2
7007;2
33593;2
46877;2
7815;2
41176;2
27091;2
47788;2
30362;2
27475;2
37157;2
48679;2
46275;2
33310;2
19815;2
28790;2
22665;2
4780;2
13065;2
28840;2
39301;2
40933;2
22834;2
19183;2
31742;2
1035;2
31698;2
7129;2
17589;2
6413;2
14189;2
34432;2
45269;2
13246;2
2037;2
16131;2
26332;2
5708;2
25327;2
7193;2
44464;2
39466;2
49734;2
12972;2
44003;2
2107;2
7750;2
18980;2
15370;2
35767;2
15800;2
17235;2
9271;2
14468;2
3037;2
13628;2
560;2
18996;2
40560;2
29229;2
46251;2
37552;2
2278;2
5787;2
27429;2
46163;2
38271;2
16056;2
32097;2
37870;2
24608;2
41074;2
39589;2
37924;2
20812;2
14995;2
17925;2
8340;2
38425;2
39443;2
28901;2
3768;2
47934;2
45749;2
13313;2
14619;2
36769;2
36531;2
3672;2
34752;2
24649;2
46687;2
29511;2
31930;2
5246;2
5123;2
19235;2
36401;2
22274;2
3558;2
11577;2
6773;2
41013;2
49622;2
42618;2
15284;2
8451;2
11705;2
47651;2
27161;2
28454;2
3300;2
27674;2
22286;2
6452;2
28245;2
39306;2
32026;2
24414;2
38120;2
38628;2
33169;2
49441;2
18819;2
41573;2
48511;2
4174;2
29503;2
10892;2
11380;2
22002;2
41950;2
43082;2
46675;2
2917;2
1730;2
34157;2
42397;2
2293;2
20871;2
41800;2
34597;2
34438;2
36836;2
12388;2
18435;2
25213;2
37194;2
710;2
27158;2
22579;2
45970;2
45067;2
50050;2
27516;2
21082;2
21915;2
31374;2
38428;2
8317;2
33217;2
31826;2
19838;2
34974;2
213;2
42530;2
31238;2
46893;2
36889;2
25212;2
25;2
28250;2
36175;2
4900;2
39433;2
1058;2
49131;2
1238;2
38053;2
28105;2
36429;2
21184;2
21392;2
24057;2
41049;2
22895;2
48000;2
35710;2
38049;2
7830;2
5230;2
4533;2
33617;2
37826;2
13869;2
34398;2
36677;2
37663;2
3051;2
3616;2
50149;2
39170;2
21581;2
23846;2
11849;2
12381;2
32003;2
35938;2
13887;2
16109;2
11698;2
27136;2
31546;2
4624;2
34650;2
9046;2
19897;2
7983;2
32874;2
19260;2
16093;2
15748;2
49495;2
39639;2
28806;2
45123;2
31978;2
42950;2
47978;2
40779;2
10773;2
12308;2
47160;2
20084;2
46077;2
6851;2
7162;2
11559;2
19894;2
11439;2
48693;2
6088;2
25939;2
14335;2
33833;2
10632;2
22969;2
27352;2
31803;2
45438;2
7753;2
31115;2
33263;2
43805;2
4397;2
14806;2
35512;2
3823;2
24343;2
8338;2
47182;2
16523;2
334;2
1567;2
44953;2
43370;2
29941;2
45715;2
41122;2
30503;2
20318;2
41345;2
32884;2
14443;2
49134;2
26558;2
34628;2
3338;2
11940;2
40612;2
34296;2
49060;2
41290;2
2085;2
13714;2
47714;2
23125;2
48349;2
14951;2
902;2
18948;2
16782;2
31624;2
12334;2
48592;2
13320;2
34807;2
35580;2
44128;2
15339;2
17260;2
34260;2
37736;2
3573;2
9492;2
31644;2
3113;2
24352;2
13842;2
40782;2
9612;2
31144;2
35818;2
3377;2
9006;2
25526;2
32802;2
35848;2
18101;2
18018;2
5390;2
36384;2
39263;2
30242;2
28714;2
505;2
25050;2
7105;2
40662;2
39328;2
37232;2
37650;2
7993;2
12603;2
34060;2
3198;2
32131;2
24534;2
20173;2
14435;2
18329;2
2260;2
14610;2
5494;2
45188;2
26938;2
13317;3
49878;3
30228;3
45042;3
43735;3
43930;3
38735;3
42392;3
24694;3
35568;3
4700;3
26498;3
39829;3
11501;3
48843;3
3101;3
108;3
7576;3
13323;3
22242;3
44401;3
35321;3
5467;3
39265;3
22736;3
2422;3
16840;3
10970;3
4378;3
37812;3
5130;3
35945;3
45483;3
11789;3
12721;3
21594;3
29116;3
16894;3
16865;3
47848;3
43411;3
25811;3
916;3
675;3
9750;3
27725;3
17801;3
16906;3
28080;3
47791;3
24575;3
15836;3
44193;3
18769;3
666;3
32959;3
11902;3
31887;3
29390;3
37575;3
18756;3
18879;3
14553;3
5311;3
39609;3
35312;3
15731;3
33755;3
13926;3
37313;3
10541;3
32564;3
44445;3
18576;3
21504;3
7256;3
17841;3
21523;3
11850;3
2907;3
38119;3
14234;3
48099;3
28424;3
8102;3
31405;3
21200;3
5637;3
42794;3
24119;3
7366;3
44221;3
12090;3
11042;3
6513;3
22485;3
3465;3
33926;3
13440;3
5897;3
21498;3
7861;3
16833;3
23304;3
46986;3
22808;3
10726;3
4347;3
1672;3
27310;3
41712;3
9946;3
27607;3
5543;3
37375;3
35419;3
32338;3
30278;3
775;3
19412;3
42657;3
4948;3
40444;3
33469;3
40524;3
21851;3
33987;3
2733;3
22432;3
16732;3
43556;3
35723;3
9542;3
49899;3
34104;3
42629;3
27410;3
18144;3
27276;3
1015;3
30251;3
5999;3
44051;3
13064;3
8474;3
23907;3
1667;3
34113;3
18112;3
19315;3
18510;3
34571;3
37692;3
43553;3
32936;3
8601;3
49419;3
29620;3
48580;3
47803;3
47824;3
10016;3
14343;3
37238;3
43665;3
6490;3
29379;3
21145;3
15913;3
47732;3
3701;3
18657;3
31788;3
6257;3
12453;3
13689;3
32406;3
26117;3
2810;3
7292;3
6765;3
39955;3
28091;3
18161;3
12984;3
6985;3
50201;3
31554;3
6748;3
14956;3
38372;3
22723;3
38446;3
41513;3
4305;3
11268;3
17851;3
3364;3
48358;3
22381;3
20354;3
11920;3
46122;3
47974;3
16418;3
17206;3
26329;3
33656;3
2045;3
48848;3
37804;3
22956;3
17538;3
35046;3
28038;3
35294;3
7733;3
37275;3
24553;3
33683;3
33709;3
36744;3
7358;3
38121;3
12988;3
48012;3
33997;3
14914;3
35752;3
46629;3
1219;3
30632;3
30200;3
9205;3
2050;3
48642;3
4636;3
45060;3
14676;3
36748;3
18015;3
41141;3
3783;3
21485;3
22245;3
13120;3
10245;3
20028;3
26845;3
37972;3
30305;3
15213;3
26530;3
33323;3
39326;3
14853;3
24213;3
50297;3
30478;3
48533;3
8618;3
30561;3
8055;3
37240;3
14771;3
16897;3
2587;3
31094;3
6524;3
29389;3
26350;3
36000;3
2539;3
45881;3
39267;3
5303;3
16651;3
47997;3
44488;3
6458;3
14390;3
43539;3
18919;3
1479;3
49296;3
32166;3
987;3
30602;3
21532;3
43886;3
41417;3
45975;3
34965;3
22402;3
25612;3
39538;3
38071;3
5228;3
48420;3
23150;3
13436;3
19476;3
23209;3
23562;3
44597;3
9670;3
34509;3
13234;3
40927;3
27575;3
36520;3
1832;3
37642;3
44754;3
38285;3
14361;3
1158;3
41402;3
11612;3
7878;3
47583;3
39971;3
27403;3
17792;3
35442;3
47113;3
21064;3
33014;3
4036;3
8904;3
13418;3
16971;3
7044;3
23928;3
2502;3
12311;3
11476;3
39813;3
48665;3
21178;3
43284;3
9829;3
17348;3
12376;3
18908;3
35564;3
42516;3
44624;3
22048;3
23983;3
34271;3
42254;3
12295;3
42626;3
27698;3
34526;3
22748;3
17505;3
45734;3
25604;3
49692;3
37845;3
28681;3
44626;3
27746;3
41307;3
17042;3
21358;3
35923;3
3424;3
10942;3
34823;3
27599;3
8140;3
8441;3
35188;3
40349;3
32739;3
23026;3
34666;3
8900;3
46139;3
28843;3
12327;3
46783;3
50298;3
14767;3
42330;3
11958;3
9953;3
25498;3
48547;3
22364;3
22795;3
12662;3
4052;3
36809;3
13605;3
28189;3
34423;3
23290;3
5381;3
20175;3
50202;3
4678;3
39442;3
15669;3
39937;3
10156;3
35630;3
20901;3
41788;3
22416;3
39095;3
8709;3
23871;3
24671;3
34361;3
23463;3
20241;3
27123;3
33963;3
31588;3
32624;3
10260;3
7746;3
15964;3
47018;3
8646;3
14774;3
5056;3
2987;3
32988;3
12138;3
24686;3
41663;3
6566;3
48783;3
10807;3
30065;3
40601;3
19832;3
48210;3
30982;3
85;3
48670;3
28742;3
7277;3
13114;3
37251;3
45002;3
1258;3
7922;3
26860;3
18416;3
48781;3
34373;3
27061;3
35181;3
8980;3
22616;3
11915;3
37272;3
31175;3
19586;3
37899;3
17388;3
27689;3
1812;3
2527;3
43121;3
35392;3
28166;3
49795;3
32181;3
38089;3
49379;3
19135;3
30190;3
23660;3
46668;3
16600;3
16058;3
8545;3
39297;3
23899;3
6793;3
48413;3
27179;3
29646;3
10170;3
42067;3
23352;3
44030;3
25714;3
7875;3
21342;3
10137;3
257;3
32563;3
15980;3
13546;3
12442;3
17947;3
49230;3
17820;3
14472;3
22262;3
49360;3
27604;3
25245;3
27154;3
11566;3
37073;3
521;3
7496;3
540;3
19754;3
21062;3
15647;3
45096;3
22945;3
26355;3
8261;3
25027;3
34048;3
32352;3
38756;3
48541;3
36119;3
22170;3
29775;3
10291;3
4389;3
21537;3
26916;3
36496;3
37166;3
21887;3
35692;3
42988;3
13865;3
32108;3
35435;3
22200;3
34285;3
30409;3
27814;3
14284;3
19272;3
12207;3
49902;3
24885;3
20800;3
808;3
26111;3
46528;3
44701;3
7484;3
24379;3
7673;3
13356;3
12572;3
14006;3
22359;3
31922;3
14491;3
17200;3
27390;3
14827;3
34705;3
19546;3
34297;3
39560;3
30252;3
48396;3
47794;3
7556;3
5371;3
46536;3
17552;3
33396;3
17723;3
16550;3
27393;3
13676;3
25734;3
27080;3
15893;3
21013;3
30592;3
1887;3
16587;3
32534;3
44948;3
43257;3
19538;3
22158;3
33281;3
1092;3
30328;3
10464;3
29364;3
25510;3
6798;3
26270;3
10831;3
316;3
14740;3
28144;3
50252;3
42182;3
24541;3
30316;3
19934;3
49244;3
46814;3
46149;3
25007;3
31483;3
38479;3
48878;3
15026;3
46218;3
464;3
36823;3
35967;3
49350;3
43285;3
39548;3
40588;3
13824;3
21513;3
28810;3
21310;3
26465;3
15603;3
27391;3
9646;3
41256;3
25169;3
16340;3
22561;3
23345;3
35732;3
10067;3
13860;3
2808;3
5366;3
26140;3
14075;3
18921;3
46468;3
30448;3
40060;3
5986;3
23054;3
9123;3
10917;3
45828;3
28955;3
25360;3
24924;3
42695;3
48435;3
5001;3
34500;3
45756;3
32045;3
30431;3
40479;3
47739;3
13051;3
21929;3
41994;3
36657;3
13277;3
25120;3
25443;3
25147;3
6117;3
15371;3
19307;3
29693;3
21813;3
21088;3
29500;3
46372;3
37512;3
42163;3
40710;3
4977;3
12275;3
37148;3
696;3
22178;3
7283;3
33155;3
31330;3
6069;3
29677;3
10110;3
15313;3
14460;3
49278;3
28817;3
19787;3
18701;3
15147;3
21530;3
42515;3
28793;3
44205;3
36286;3
27495;3
35088;3
35141;3
16219;3
12864;3
37665;3
19636;3
42502;3
39002;3
47940;3
12816;3
34331;3
12830;3
18718;3
20441;3
8012;3
46046;3
11433;3
24398;3
47500;3
49078;3
37673;3
24221;3
12534;3
22099;3
15326;3
7923;3
1340;3
40678;3
47197;3
19425;3
46792;3
8854;3
38544;3
35223;3
19708;3
30724;3
32965;3
21520;3
45759;3
18823;3
29877;3
5437;3
11153;3
47670;3
16021;3
23723;3
21112;3
16259;3
34579;3
7417;3
32016;3
36655;3
49095;3
43641;3
14703;3
25039;3
37344;3
48162;3
41213;3
11308;3
21810;3
23238;3
31841;3
43052;3
34575;3
32906;3
32819;3
36073;3
27501;3
42448;3
9926;3
46501;3
43674;3
22280;3
24301;3
35937;3
1860;3
31553;3
34637;3
39491;3
6878;3
19707;3
45174;3
32237;3
15655;3
29592;3
38281;3
27331;3
37969;3
13948;3
